---- Minecraft Crash Report ----
// Why did you do that?

Time: 4/24/22 5:24 PM
Description: Ticking entity

java.lang.StackOverflowError: Ticking entity
	at com.google.common.collect.Iterables$13.apply(Iterables.java:1094)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1384)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:485)
	at dev.zprestige.fire.event.bus.EventBus.invokeEvent(EventBus.java:10)
	at net.minecraft.network.NetworkManager.handler$onSendPacket$zzd000(NetworkManager.java:589)
	at net.minecraft.network.NetworkManager.sendPacket(NetworkManager.java)
	at net.minecraft.client.network.NetHandlerPlayClient.sendPacket(NetHandlerPlayClient.java:890)
	at net.minecraft.client.multiplayer.PlayerControllerMP.processRightClickBlock(PlayerControllerMP.java:470)
	at dev.zprestige.fire.module.combat.autocrystal.AutoCrystal.placeCrystal(AutoCrystal.java:371)
	at dev.zprestige.fire.module.combat.autocrystal.PacketSendListener.invoke(PacketSendListener.java:36)
	at dev.zprestige.fire.event.bus.EventBus.lambda$invokeEvent$1(EventBus.java:10)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1384)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:485)
	at dev.zprestige.fire.event.bus.EventBus.invokeEvent(EventBus.java:10)
	at net.minecraft.network.NetworkManager.handler$onSendPacket$zzd000(NetworkManager.java:589)
	at net.minecraft.network.NetworkManager.sendPacket(NetworkManager.java)
	at net.minecraft.client.network.NetHandlerPlayClient.sendPacket(NetHandlerPlayClient.java:890)
	at net.minecraft.client.multiplayer.PlayerControllerMP.processRightClickBlock(PlayerControllerMP.java:470)
	at dev.zprestige.fire.module.combat.autocrystal.AutoCrystal.placeCrystal(AutoCrystal.java:371)
	at dev.zprestige.fire.module.combat.autocrystal.PacketSendListener.invoke(PacketSendListener.java:36)
	at dev.zprestige.fire.event.bus.EventBus.lambda$invokeEvent$1(EventBus.java:10)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1384)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:485)
	at dev.zprestige.fire.event.bus.EventBus.invokeEvent(EventBus.java:10)
	at net.minecraft.network.NetworkManager.handler$onSendPacket$zzd000(NetworkManager.java:589)
	at net.minecraft.network.NetworkManager.sendPacket(NetworkManager.java)
	at net.minecraft.client.network.NetHandlerPlayClient.sendPacket(NetHandlerPlayClient.java:890)
	at net.minecraft.client.multiplayer.PlayerControllerMP.processRightClickBlock(PlayerControllerMP.java:470)
	at dev.zprestige.fire.module.combat.autocrystal.AutoCrystal.placeCrystal(AutoCrystal.java:371)
	at dev.zprestige.fire.module.combat.autocrystal.PacketSendListener.invoke(PacketSendListener.java:36)
	at dev.zprestige.fire.event.bus.EventBus.lambda$invokeEvent$1(EventBus.java:10)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1384)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:485)
	at dev.zprestige.fire.event.bus.EventBus.invokeEvent(EventBus.java:10)
	at net.minecraft.network.NetworkManager.handler$onSendPacket$zzd000(NetworkManager.java:589)
	at net.minecraft.network.NetworkManager.sendPacket(NetworkManager.java)
	at net.minecraft.client.network.NetHandlerPlayClient.sendPacket(NetHandlerPlayClient.java:890)
	at net.minecraft.client.multiplayer.PlayerControllerMP.processRightClickBlock(PlayerControllerMP.java:470)
	at dev.zprestige.fire.module.combat.autocrystal.AutoCrystal.placeCrystal(AutoCrystal.java:371)
	at dev.zprestige.fire.module.combat.autocrystal.PacketSendListener.invoke(PacketSendListener.java:36)
	at dev.zprestige.fire.event.bus.EventBus.lambda$invokeEvent$1(EventBus.java:10)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1384)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:485)
	at dev.zprestige.fire.event.bus.EventBus.invokeEvent(EventBus.java:10)
	at net.minecraft.network.NetworkManager.handler$onSendPacket$zzd000(NetworkManager.java:589)
	at net.minecraft.network.NetworkManager.sendPacket(NetworkManager.java)
	at net.minecraft.client.network.NetHandlerPlayClient.sendPacket(NetHandlerPlayClient.java:890)
	at net.minecraft.client.multiplayer.PlayerControllerMP.processRightClickBlock(PlayerControllerMP.java:470)
	at dev.zprestige.fire.module.combat.autocrystal.AutoCrystal.placeCrystal(AutoCrystal.java:371)
	at dev.zprestige.fire.module.combat.autocrystal.PacketSendListener.invoke(PacketSendListener.java:36)
	at dev.zprestige.fire.event.bus.EventBus.lambda$invokeEvent$1(EventBus.java:10)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1384)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:485)
	at dev.zprestige.fire.event.bus.EventBus.invokeEvent(EventBus.java:10)
	at net.minecraft.network.NetworkManager.handler$onSendPacket$zzd000(NetworkManager.java:589)
	at net.minecraft.network.NetworkManager.sendPacket(NetworkManager.java)
	at net.minecraft.client.network.NetHandlerPlayClient.sendPacket(NetHandlerPlayClient.java:890)
	at net.minecraft.client.multiplayer.PlayerControllerMP.processRightClickBlock(PlayerControllerMP.java:470)
	at dev.zprestige.fire.module.combat.autocrystal.AutoCrystal.placeCrystal(AutoCrystal.java:371)
	at dev.zprestige.fire.module.combat.autocrystal.PacketSendListener.invoke(PacketSendListener.java:36)
	at dev.zprestige.fire.event.bus.EventBus.lambda$invokeEvent$1(EventBus.java:10)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1384)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:485)
	at dev.zprestige.fire.event.bus.EventBus.invokeEvent(EventBus.java:10)
	at net.minecraft.network.NetworkManager.handler$onSendPacket$zzd000(NetworkManager.java:589)
	at net.minecraft.network.NetworkManager.sendPacket(NetworkManager.java)
	at net.minecraft.client.network.NetHandlerPlayClient.sendPacket(NetHandlerPlayClient.java:890)
	at net.minecraft.client.multiplayer.PlayerControllerMP.processRightClickBlock(PlayerControllerMP.java:470)
	at dev.zprestige.fire.module.combat.autocrystal.AutoCrystal.placeCrystal(AutoCrystal.java:371)
	at dev.zprestige.fire.module.combat.autocrystal.PacketSendListener.invoke(PacketSendListener.java:36)
	at dev.zprestige.fire.event.bus.EventBus.lambda$invokeEvent$1(EventBus.java:10)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1384)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:485)
	at dev.zprestige.fire.event.bus.EventBus.invokeEvent(EventBus.java:10)
	at net.minecraft.network.NetworkManager.handler$onSendPacket$zzd000(NetworkManager.java:589)
	at net.minecraft.network.NetworkManager.sendPacket(NetworkManager.java)
	at net.minecraft.client.network.NetHandlerPlayClient.sendPacket(NetHandlerPlayClient.java:890)
	at net.minecraft.client.multiplayer.PlayerControllerMP.processRightClickBlock(PlayerControllerMP.java:470)
	at dev.zprestige.fire.module.combat.autocrystal.AutoCrystal.placeCrystal(AutoCrystal.java:371)
	at dev.zprestige.fire.module.combat.autocrystal.PacketSendListener.invoke(PacketSendListener.java:36)
	at dev.zprestige.fire.event.bus.EventBus.lambda$invokeEvent$1(EventBus.java:10)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1384)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:485)
	at dev.zprestige.fire.event.bus.EventBus.invokeEvent(EventBus.java:10)
	at net.minecraft.network.NetworkManager.handler$onSendPacket$zzd000(NetworkManager.java:589)
	at net.minecraft.network.NetworkManager.sendPacket(NetworkManager.java)
	at net.minecraft.client.network.NetHandlerPlayClient.sendPacket(NetHandlerPlayClient.java:890)
	at net.minecraft.client.multiplayer.PlayerControllerMP.processRightClickBlock(PlayerControllerMP.java:470)
	at dev.zprestige.fire.module.combat.autocrystal.AutoCrystal.placeCrystal(AutoCrystal.java:371)
	at dev.zprestige.fire.module.combat.autocrystal.PacketSendListener.invoke(PacketSendListener.java:36)
	at dev.zprestige.fire.event.bus.EventBus.lambda$invokeEvent$1(EventBus.java:10)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1384)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:485)
	at dev.zprestige.fire.event.bus.EventBus.invokeEvent(EventBus.java:10)
	at net.minecraft.network.NetworkManager.handler$onSendPacket$zzd000(NetworkManager.java:589)
	at net.minecraft.network.NetworkManager.sendPacket(NetworkManager.java)
	at net.minecraft.client.network.NetHandlerPlayClient.sendPacket(NetHandlerPlayClient.java:890)
	at net.minecraft.client.multiplayer.PlayerControllerMP.processRightClickBlock(PlayerControllerMP.java:470)
	at dev.zprestige.fire.module.combat.autocrystal.AutoCrystal.placeCrystal(AutoCrystal.java:371)
	at dev.zprestige.fire.module.combat.autocrystal.PacketSendListener.invoke(PacketSendListener.java:36)
	at dev.zprestige.fire.event.bus.EventBus.lambda$invokeEvent$1(EventBus.java:10)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1384)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:485)
	at dev.zprestige.fire.event.bus.EventBus.invokeEvent(EventBus.java:10)
	at net.minecraft.network.NetworkManager.handler$onSendPacket$zzd000(NetworkManager.java:589)
	at net.minecraft.network.NetworkManager.sendPacket(NetworkManager.java)
	at net.minecraft.client.network.NetHandlerPlayClient.sendPacket(NetHandlerPlayClient.java:890)
	at net.minecraft.client.multiplayer.PlayerControllerMP.processRightClickBlock(PlayerControllerMP.java:470)
	at dev.zprestige.fire.module.combat.autocrystal.AutoCrystal.placeCrystal(AutoCrystal.java:371)
	at dev.zprestige.fire.module.combat.autocrystal.PacketSendListener.invoke(PacketSendListener.java:36)
	at dev.zprestige.fire.event.bus.EventBus.lambda$invokeEvent$1(EventBus.java:10)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1384)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:485)
	at dev.zprestige.fire.event.bus.EventBus.invokeEvent(EventBus.java:10)
	at net.minecraft.network.NetworkManager.handler$onSendPacket$zzd000(NetworkManager.java:589)
	at net.minecraft.network.NetworkManager.sendPacket(NetworkManager.java)
	at net.minecraft.client.network.NetHandlerPlayClient.sendPacket(NetHandlerPlayClient.java:890)
	at net.minecraft.client.multiplayer.PlayerControllerMP.processRightClickBlock(PlayerControllerMP.java:470)
	at dev.zprestige.fire.module.combat.autocrystal.AutoCrystal.placeCrystal(AutoCrystal.java:371)
	at dev.zprestige.fire.module.combat.autocrystal.PacketSendListener.invoke(PacketSendListener.java:36)
	at dev.zprestige.fire.event.bus.EventBus.lambda$invokeEvent$1(EventBus.java:10)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1384)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:485)
	at dev.zprestige.fire.event.bus.EventBus.invokeEvent(EventBus.java:10)
	at net.minecraft.network.NetworkManager.handler$onSendPacket$zzd000(NetworkManager.java:589)
